"","Close"
"1",0.0372130248650677
"2",0.0206742938405577
"3",-0.0281976508452777
"4",-0.0458116195515501
"5",-0.00663913903401525
"6",-0.0308677219885833
"7",0.00624785815329698
"8",0.0157810697427694
"9",-0.00831103565756308
"10",-0.0146825572577827
"11",0.00527026886210713
"12",0.0723482426436304
"13",-0.0367120883587573
"14",0.0176203097637595
"15",-0.0120769441040016
"16",0.0286986219039376
"17",0.00583577881939412
"18",0.0341989582612152
"19",0.00357389582155498
"20",0.0115993815086046
"21",-0.0118029590856885
"22",0.0320249804814701
"23",0.0247738424264261
"24",0.000860137580062315
"25",0.00713606520309717
"26",-0.0197480250248052
"27",0.00966411970372327
"28",0.0125415012166572
"29",-0.00484068709260388
"30",0.00538152503593281
"31",-0.0187287543429875
"32",-0.00261525881109748
"33",0.0132910778899422
"34",0.00240961842520093
"35",0.0149422959710348
"36",0.0131863592302741
"37",-0.00270586725320587
"38",0.0171981323591455
"39",-0.0388117202607789
"40",0.0325681330331253
"41",0.00794050611415376
"42",0.00121295781362818
"43",-0.0100665786771872
"44",0.0209660664995104
"45",0.00237651742396761
"46",-0.00271918732803211
"47",-0.0144514695670024
"48",0.0218973556398243
"49",0.00311369697832653
"50",0.0118373532123428
"51",0.0134272580202373
"52",0.00661921881917138
"53",0.0114228572561732
"54",0.0119983192918323
"55",0.0158910811162958
"56",0.00150794109019259
"57",-0.00916989348972841
"58",0.0102292602848708
"59",0.0026654642102697
"60",-0.00148483290218326
"61",0.000725153284724556
"62",0.0103572429757177
"63",-0.0318719891026431
"64",-0.00967561261495575
"65",-0.00155103188378458
"66",0.0300039825535503
"67",-0.00218322847328523
"68",-0.00414257948005492
"69",0.00526545236882736
"70",-0.0296297547250362
"71",-0.00779704584717233
"72",-0.00273423441759668
"73",-0.00195490044281232
"74",0.0244972088463919
"75",0.00162264852175387
"76",0.0123686009777941
"77",-0.00127665206774186
"78",-0.000519919799117474
"79",-0.0080096089021735
"80",-0.0112323598966197
"81",-0.0103153688757835
"82",-0.013887710563421
"83",0.0141872471317841
"84",-0.0348654008621709
"85",0.000779866339972735
"86",0.0310219977103037
"87",0.00853997177688015
"88",0.00527595077616638
"89",0.00919765932980621
"90",0.0041110526042214
"91",-0.0164745703129974
"92",0.0190850900902788
"93",-0.00830659622405872
"94",-0.0125005566321299
"95",-0.0113071082556715
"96",0.0309646398788521
"97",0.0313303477713918
"98",0.0153172317631061
